bash-3.2$ brew install cmake ninja gperf python3 ccache qemu dtc wget libmagic
Running `brew update --auto-update`...
==> Downloading https://ghcr.io/v2/homebrew/portable-ruby/portable-ruby/blobs/sha256:02180ca8b8295422ae84921bcf034b7ee8ce5575488bd5e6a37a192e53cd5d34
################################################################################################################# 100.0%
==> Pouring portable-ruby-3.1.4.el_capitan.bottle.tar.gz
==> Homebrew collects anonymous analytics.
Read the analytics documentation (and how to opt-out) here:
  https://docs.brew.sh/Analytics
No analytics have been recorded yet (nor will be during this `brew` run).

==> homebrew/core is old and unneeded, untapping to save space...
Untapping homebrew/core...
Untapped 3 commands and 6554 formulae (6,928 files, 606.9MB).
==> Downloading https://formulae.brew.sh/api/formula_tap_migrations.jws.json
################################################################################################################# 100.0%
==> Auto-updated Homebrew!
Updated 2 taps (homebrew/core and homebrew/cask).
==> New Formulae
aarch64-elf-gdb                         hoverfly                                python-jmespath
abi3audit                               hq                                      python-json5
access                                  hyfetch                                 python-kiwisolver
action-validator                        hz                                      python-lxml
ada-url                                 icloudpd                                python-magic
adb-enhanced                            ignite                                  python-mako
adr-viewer                              imessage-exporter                       python-markdown-it-py
aerleon                                 img2pdf                                 python-markupsafe
aftman                                  imgdiet                                 python-matplotlib
aichat                                  imgdiff                                 python-mdurl
aicommits                               immer                                   python-mpmath
ain                                     incus                                   python-msgpack
alass                                   instaloader                             python-mutagen
ali                                     intercept                               python-networkx
aliyunpan                               invoice                                 python-oauthlib
amass                                   iocextract                              python-openapi3
amber                                   ittapi                                  python-packaging
ansible@7                               jet                                     python-pathspec
ansible@8                               johnnydep                               python-pbr
apify-cli                               joshuto                                 python-platformdirs
apkleaks                                jot                                     python-pluggy
apko                                    jprq                                    python-ply
apprise                                 jr                                      python-prompt-toolkit
appstream                               jsign                                   python-psutil
ares                                    jsmn                                    python-pycurl
argc                                    json2ts                                 python-pyparsing
argparse                                judy                                    python-pyproject-hooks
arjun                                   jupyter-r                               python-pytz
arm-none-eabi-binutils                  k8sgpt                                  python-regex
arm-none-eabi-gcc                       karmadactl                              python-requests
arm-none-eabi-gdb                       katana                                  python-requests-oauthlib
arttime                                 kew                                     python-rich
asitop                                  keyring                                 python-s3transfer
asmfmt                                  killport                                python-setuptools
asn                                     kin                                     python-setuptools-scm
asnmap                                  kiota                                   python-sympy
ast-grep                                kitex                                   python-termcolor
ata                                     kor                                     python-tk@3.12
auditwheel                              kosli-cli                               python-toml
authz0                                  ksops                                   python-trove-classifiers
autobrr                                 kubetui                                 python-urllib3
aws-amplify                             lacework-cli                            python-wcwidth
awscli-local                            lager                                   python-websocket-client
bacon                                   ldeep                                   python-xlsxwriter
badkeys                                 ldid-procursus                          python@3.12
bandicoot                               legitify                                qalculate-qt
bao                                     libabigail                              qbittorrent-cli
base16384                               libansilove                             quantum++
bashate                                 libclc                                  quictls
bashunit                                libconfini                              rapidfuzz-cpp
bazel-diff                              libcyaml                                rathole
bazel-remote                            libdicom                                rattler-build
bbot                                    libdivsufsort                           raven
benerator                               libdpp                                  rdap
bfs                                     libdvbcsa                               recoverpy
bilix                                   libecpint                               redress
biodiff                                 libfastjson                             redwax-tool
biome                                   libgedit-gtksourceview                  reflex
bkcrack                                 libgit2@1.5                             regclient
blades                                  libgit2@1.6                             rekor-cli
blake3                                  libimobiledevice-glue                   renovate
blink                                   libint                                  resvg
blocky                                  libjcat                                 retire
bob                                     libjuice                                retry
bomber                                  liblxi                                  richgo
boolector                               libmapper                               rio
botan@2                                 libmediainfo                            riscv64-elf-binutils
bounceback                              libnghttp3                              riscv64-elf-gcc
bozohttpd                               libnsbmp                                riscv64-elf-gdb
build2                                  libnsgif                                risor
c3c                                     libomemo-c                              roadrunner
caracal                                 libpaho-mqtt                            roblox-ts
cargo-all-features                      libpanel                                rojo
cargo-auditable                         libpaper                                rpmspectool
cargo-binstall                          libsail                                 rsyncy
cargo-binutils                          libshumate                              ruby@3.2
cargo-deps                              libspelling                             ruff-lsp
cargo-docset                            libversion                              ruler
cargo-generate                          libvisual                               runme
cargo-llvm-cov                          libvisual-plugins                       rye
cargo-sweep                             libvisual-projectm                      s3scanner
cariddi                                 libwapcaplet                            sad
cbonsai                                 libwpe                                  saf-cli
cdi                                     libxmlb                                 safeint
cdxgen                                  libzen                                  sbom-tool
cekit                                   limesuite                               scarb
certgraph                               llm                                     scikit-image
certsync                                llvm@15                                 scilla
cf2tf                                   llvm@16                                 scip
cfripper                                lowdown                                 scnlib
chainloop-cli                           lpeg                                    scoutsuite
chainsaw                                lr                                      scrapy
changie                                 ls-lint                                 senpai
chaoskube                               lune                                    service-weaver
charls                                  lxi-tools                               sh4d0wup
chatblade                               magic-wormhole.rs                       shell2http
checkdmarc                              mailpit                                 shellspec
cherrybomb                              mariadb@10.11                           shodan
chisel-tunnel                           mariadb@11.0                            shub
cidr                                    mariadb@11.1                            shuffledns
cliam                                   massdriver                              shush
clive                                   mdt                                     sickchill
cloud-sql-proxy                         mediamtx                                sigma-cli
cloudfox                                medusa                                  signmykey
cloudlist                               melange                                 sigstore
cloudpan189-go                          memray                                  sing-box
cloudsplaining                          mentat                                  skate
codelimit                               meson-python                            sloth
coder                                   meta-package-manager                    slsa-verifier
colmap                                  mfem                                    smartdns
conan@1                                 mgis                                    smlfmt
conda-lock                              millet                                  snakeviz
conduit                                 minder                                  snyk-cli
convco                                  minigraph                               solo2-cli
core-lightning                          mjml                                    solr@8.11
couchbase-shell                         mods                                    spacer
counts                                  modsecurity                             spglib
cppinsights                             modsurfer                               spicetify-cli
crabz                                   mtbl                                    spidermonkey@91
crunchy-cli                             mtm                                     spotify_player
cryptopp                                musikcube                               sql-migrate
crystalline                             mvfst                                   sqlfmt
csprecon                                mvt                                     sqlpage
csvlens                                 mysql-client@8.0                        sqlsmith
ctpv                                    mysql@8.0                               squealer
cyclonedx-gomod                         ncmdump                                 squiid
cyclonedx-python                        neonctl                                 ssh-mitm
cycode                                  nerdfix                                 sshportal
czkawka                                 netlistsvg                              ssocr
daktilo                                 netsurf-buildsystem                     staq
dalfox                                  nexttrace                               steamguard-cli
dcp                                     node@20                                 streamvbyte
ddns-go                                 noir                                    strip-nondeterminism
deadfinder                              notation                                sugarjar
debugbreak                              notify                                  sui
define                                  nowplaying-cli                          surelog
der-ascii                               ntbtls                                  svlint
devcontainer                            ntfy                                    svls
dexter                                  numbat                                  swift-outdated
dezoomify-rs                            nvimpager                               tailspin
dicebear                                ocaml@4                                 tailwindcss
diffoci                                 okta-aws-cli                            tailwindcss-language-server
direwolf                                ol                                      talhelper
dnsrobocert                             ollama                                  teip
dockerfile-language-server              onionprobe                              telegram-downloader
